Casal2
Call: casal2 -e 
Date: Wed Jul 13 15:51:49 2022
Seed: 84308
Version: v22.06 (2022-06-30)
Copyright (c) 2017-2022, NIWA (www.niwa.co.nz)
Environment: User=marshc Machine=NIWA-1008960 OS=Windows_NT PID=21892


*estimate_value[summary]
values {dataframe}
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error parameter_transformation[log_sum_b0].log_total_parameter parameter_transformation[log_sum_b0].total_proportion_parameter process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} selectivity[M_male].x0 selectivity[M_male].y0 selectivity[M_male].y1 selectivity[M_male].y2 selectivity[M_female].x0 selectivity[M_female].y0 selectivity[M_female].y1 selectivity[M_female].y2 selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg_Male].v{1} selectivity[sel_Espmg_Male].v{2} selectivity[sel_Espmg_Male].v{3} selectivity[sel_Espmg_Male].v{4} selectivity[sel_Espmg_Male].v{5} selectivity[sel_Espmg_Male].v{6} selectivity[sel_Espmg_Male].v{7} selectivity[sel_Espmg_Male].v{8} selectivity[sel_Wspmg_Male].v{1} selectivity[sel_Wspmg_Male].v{2} selectivity[sel_Wspmg_Male].v{3} selectivity[sel_Wspmg_Male].v{4} selectivity[sel_Wspmg_Male].v{5} selectivity[sel_Wspmg_Male].v{6} selectivity[sel_Wspmg_Male].v{7} selectivity[sel_Wspmg_Male].v{8} selectivity[sel_Espmg_Female].v{1} selectivity[sel_Espmg_Female].v{2} selectivity[sel_Espmg_Female].v{3} selectivity[sel_Espmg_Female].v{4} selectivity[sel_Espmg_Female].v{5} selectivity[sel_Espmg_Female].v{6} selectivity[sel_Espmg_Female].v{7} selectivity[sel_Espmg_Female].v{8} selectivity[sel_Wspmg_Female].v{1} selectivity[sel_Wspmg_Female].v{2} selectivity[sel_Wspmg_Female].v{3} selectivity[sel_Wspmg_Female].v{4} selectivity[sel_Wspmg_Female].v{5} selectivity[sel_Wspmg_Female].v{6} selectivity[sel_Wspmg_Female].v{7} selectivity[sel_Wspmg_Female].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].a50 selectivity[Espsl].ato95 time_varying[shifted_a50].a selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
-4.46757 50.2607 5006.06 -193.221 709.353 -247.322 -168.516 237.236 568.377 12.8238 -11.2904 -18.6059 -31.7873 -24.5079 -70.1804 -15.41 -55.7715 -9.99751 -40.1703 -18.6598 -32.2633 -21.0553 -17.8527 -26.0539 26.3052 -25.0461 -2.86965 -20.5404 -11.7047 -16.3778 -9.06919 3.53372 28.3499 -7952 26.181 18.298 38.4019 31.5674 21.3089 29.4454 26.308 13.3381 10.9253 9.73205 88.0404 37.2977 -13.198 -8.69545 32.0629 -0.62589 -6.99663 -16.0594 -20.9387 -21.0865 -11.2588 -1.54281 10.7352 -31.0016 -6.44735 -8.73002 -83.0057 -15.493 -19.0351 75.7274 -35.7197 7.1133 1.79661 21.4909 3.58269 14.7488 23.0319 17.3548 25.5789 736.506 22.5185 234.939 18.6942 20.3867 29.7846 6.59824 5.29927 9.38279 22.575 27.7501 10.7724 -24.4459 29.6145 -25.1212 -20.0185 -311.122 -4937.28 -1714.45 -7.03303 501.062 14078.9 4137.76 133.133 90.9997 1082.74 147.676 48.7477 157.723 567.743 -2584.43 827.632 514.708 170.29 189.966 182.584 -291.276 139.858 -9.0702 52.4764 -687.914 -336.403 -155.58 -372.947 -259.126 -390.926 15.0773 -91.8346 -337.529 -289.394 -72.7128 50.369 -107.491 -268.594 167176 112.251 -262.534 -166.738 -52.6499 -190.079 -110.246 -162.744 -118086 -13.8566 15.752 -900.876 37.0792 6.35381 -6.86477 0.715192 1476.89 -1.10154 2615.38 23.8978 -3.68537 -4048.99 -2069.79 -1322.87 
22.1805 96.535 2127.22 1124.91 -6.39094 -23.107 -229.409 331.065 1045.63 -33.4004 -60.5522 -28.8412 -20.3475 -37.2527 3.53155 -46.5805 -10.3754 -36.0151 -6.12491 -23.7907 -4.20996 -10.4049 -6.55936 1.60802 -22.6487 12.7771 5.75359 13.7787 16.4422 16.6236 20.1375 24.9303 24.5004 1536.17 16.6565 15.2818 9.45262 0.842033 4.38818 -0.562412 3.92212 -0.250954 1.01917 13.9232 -32.1137 4.81968 -17.6076 -5.12678 46.7155 -15.0821 -78.3768 -22.3363 -34.0578 -40.171 3.44924 15.6743 35.0784 -14.3932 5.12385 -3.11811 25.9723 7.28492 6.48082 22.7003 63.4143 -3.49994 7.00026 -2.75427 5.71283 6.60692 9.25724 -2.31593 -2.17266 620.75 1.52958 -106.508 -1.83431 -3.37395 -11.3286 -2.07668 -10.0384 -10.3062 -8.82114 -49.8767 -16.4682 -22.9437 33.9122 -17.6899 45.9087 29.8537 -126.611 -22.1912 -47.003 221.179 1796.21 133.133 2246.41 -286.019 -435.839 -327.127 -138.58 -204.294 15.9587 -1414.96 -89.4611 -97.2863 -57.839 115.513 293.891 241.628 -524.005 190.802 -54.5679 -221.846 57.6907 99.0407 -72.7748 144.278 478.912 54.1145 -285.056 -158.643 -41.566 -157.039 58.5845 93.7848 -31.1282 20142.8 6.07902 125.253 -193.894 61.5639 -167.295 -54.3238 -692.832 15033.6 -15.5675 -4.47975 22.0361 2.02484 0.479422 -4.52712 0.0851438 160.561 -0.261458 -3859.16 4.83077 3.34493 -528.944 -259.61 -108.46 
-236.81 35.5346 -6372.15 230.456 703.046 171.477 185.577 -2211.61 -1238.54 92.3924 66.1211 -0.826575 -3.48001 34.1253 130.077 -39.1798 119.968 50.8365 14.9357 31.279 -37.0409 6.87307 -11.5098 -45.2934 14.5339 -95.9657 -67.5674 -104.802 -107.749 -101.645 -78.3032 -45.7945 -49.4401 -958.291 -27.0687 -27.4149 12.4371 31.8487 42.0664 50.3873 54.204 51.6484 49.9981 -5.94425 193.378 37.8883 5.20611 -22.4613 -89.2465 24.2303 -11.7242 25.0584 36.6484 -18.4958 -34.6228 -1.47501 -23.3302 -59.1914 1.29358 -53.5122 -18.8694 -66.0718 -72.2639 -48.2572 -62.4708 -39.6283 -85.1295 -81.9079 -97.9154 -128.321 -90.4112 -129.993 -100.435 1617.28 -79.2231 193.554 -15.0365 5.39987 40.3067 58.0185 71.6021 80.3208 90.9658 224.859 302.228 118.414 -2.99407 -12.4688 -25.5175 -3.91161 -64.3497 -17.4129 7.97287 10.8519 -613.732 90.9997 -286.019 10641.6 343.12 834.289 308.969 -55.8202 -132.189 -7.13399 2956.37 432.3 242.285 230.224 86.2181 100.445 -179.094 359.215 164.16 -103.198 242.678 11.4392 221.137 273.569 249.354 232.312 991.183 289.447 161.016 373.92 152.94 -211.223 -12.339 -29852 328.425 -33.6781 -564.147 293.394 82.6573 -49.0811 -250.253 -9130.62 -13.8376 -0.0565942 238.847 -47.0841 28.6902 -11.8499 -36.4613 -257.156 19.3112 -1241.06 -7.90179 2.69855 677.647 346.743 270.59 
-220.382 -68.3879 -5924.4 -352.59 -107.126 -5.40565 547.88 -1533.6 -1218.58 26.4979 17.4456 44.6542 58.0675 88.149 150.821 27.3644 88.899 48.0789 33.4327 28.256 29.7107 -7.71039 -14.6437 -48.3118 -0.141479 -77.0957 -81.5817 -98.8256 -103.568 -112.066 -84.4904 -71.3174 -57.3832 -19701.4 -42.3169 -35.2499 -12.3067 -0.192216 17.6275 8.78215 9.92292 9.35791 -42.6274 -1.68806 -6.8917 -2.32293 3.29573 50.4177 191.525 22.2476 4.68675 40.8209 -4.02357 0.842181 33.4925 -22.4759 1.59514 -28.3811 8.67621 -48.3395 -169.462 -30.7331 -19.7362 53.8155 -359.136 -28.7953 -38.4187 -34.6047 -64.5409 -42.5932 -50.5455 -47.1199 -66.1389 1325.32 -31.5391 12.9163 -7.70773 14.7141 19.2298 55.5005 55.017 60.5634 94.272 139.889 261.332 127.804 68.7891 155.941 195.807 133.713 1825.08 218.771 1.84387 53.7924 1111.48 1082.74 -435.839 343.12 20842.6 164.351 1208.67 -554.747 1.60118 1032.6 176.144 -63.3213 -103.739 -333.914 -187.481 1409.24 -982.138 72.7572 -87.6349 2053.22 -1202.24 -431.934 -1263.7 601.259 732.206 -208.188 212.157 30.9876 183.457 204.683 125.07 -143.776 -246.93 -129770 -92.982 974.206 -44.3338 119.699 287.01 797.695 521.759 -134439 68.4037 18.5225 995.746 12.1087 28.9159 -4.05609 -1.1138 -841.066 -0.318673 -8927.67 -14.9988 -0.272886 2653.76 1287.51 1174.24 
-81.2653 110.479 -3791.5 564.417 866.645 -64.7127 21.8403 -1137.14 -685.486 -28.2408 -13.137 -24.8155 45.7146 120.25 -25.8214 54.2706 19.1329 17.6288 18.7933 12.4376 14.6653 -16.1989 -13.6389 -28.8633 9.95645 -48.7842 -50.9064 -51.3674 -69.1641 -63.9352 -57.4602 -52.1627 -36.3629 -34000.9 -24.4562 -9.83171 -3.69467 5.57003 14.7128 16.9821 14.9944 29.4174 -65.9151 61.6222 -11.6025 8.57027 -25.0844 -29.5097 -3.53226 21.9868 -44.71 -0.734603 -39.0149 -39.8983 12.1992 -67.6477 0.461359 7.58304 -34.6215 14.7626 -263.861 9.47934 0.389186 51.7478 -611.47 -6.17419 -21.0453 -51.1708 -20.6112 -27.0624 -16.3749 -15.2333 -34.0343 52.9565 -11.4066 -54.7055 -9.29053 1.45979 5.28221 13.6232 15.5845 15.4757 74.6732 -13.5361 89.3802 66.0177 86.2686 102.822 -16.567 -48.7431 1518.43 -374.1 29.2498 -37.7985 -870.777 147.676 -327.127 834.289 164.351 3720.1 112.497 -17.2836 -157.623 -2697 355.475 173.257 150.361 101.34 105.807 328.232 49.077 155.083 -93.1042 -722.05 -125.923 240.361 708.611 103.522 369.072 -190.807 453.12 292.584 478.434 76.9614 104.423 126.452 -675.484 45281.7 21.6438 -59.5505 1160.11 -65.9601 199.352 458.76 -102.127 38287.9 -6.13346 15.9599 -54.2529 18.7421 -11.7464 8.53549 4.1855 264.745 -2.0683 -2619.62 -3.18661 4.22461 -1039.44 -482.06 -293.769 
11.6329 10.6246 -1819.81 -318.613 46.8806 -48.6094 -205.386 -663.725 -897.17 59.8415 24.8743 -4.30854 -23.0975 49.1871 -67.4519 48.6856 -8.72876 -5.51549 -0.215851 10.1832 35.4306 -14.002 1.14168 -8.98128 -9.58378 -1.72835 -27.4725 -14.9792 -22.8427 -30.4386 -19.012 -27.8733 -13.0922 -3717.13 -8.9223 17.9188 -0.852753 11.2224 21.7828 14.549 12.2688 19.7738 20.4248 57.9247 -32.8497 50.6963 17.7909 43.9012 -44.1038 -5.57769 -51.3079 18.8436 46.5142 1.8909 -73.9178 -7.69439 -28.9038 13.8992 -38.3839 -15.9057 -74.4645 3.23004 -3.8894 -105.98 -166.51 -26.325 -23.0485 -22.2754 -29.7921 -12.3601 -47.8783 3.11591 -15.7016 -288.09 2.42197 -145.147 -2.58711 5.23471 -10.1047 8.99872 3.2238 12.4101 10.8372 -17.3311 -20.143 20.5549 1.98591 -82.825 -58.3434 105.552 -1296.58 -298.751 -94.2976 -87.5656 -1287.37 48.7477 -138.58 308.969 1208.67 112.497 3797.15 29.218 406.652 -723.663 139.431 102.941 53.8205 43.169 -73.1275 135.259 -437.889 434.354 12.8324 -27.946 333.971 85.3811 -548.275 -107.416 201.223 521.308 343.937 189.254 243.353 -74.4495 -32.0668 -309.117 839.131 9954.99 -171.679 -29.8439 335.229 13.8889 -245.118 -227.975 -508.938 48546.2 4.6614 11.9528 107.308 8.45766 -7.293 -0.310574 1.85993 263.141 -2.32569 -894.912 -1.64433 4.09049 -497.423 -297.574 3.88148 
15.2971 54.0016 -1111.81 117.409 -40.3238 8.44621 -351.882 -295.6 -393.852 43.2892 -18.9584 3.59187 -1.0528 -7.98544 8.30423 -17.1431 13.6865 5.58837 11.2584 1.02013 -23.1203 9.34239 -0.96356 5.81714 15.9939 -11.5852 -2.86608 -5.04612 -12.5383 -3.97591 -13.2194 -4.74307 -6.29775 -7275.39 -1.67711 1.86473 2.61419 13.7599 8.11852 18.0719 13.1511 26.1545 11.2999 31.3418 81.5712 25.7969 -8.57893 52.4611 -21.4578 29.4801 -32.1584 12.8257 12.1884 -19.9152 -44.4105 -8.38845 -20.8208 0.68157 0.737727 18.997 -11.7067 1.5013 -11.1914 29.8647 -96.5371 -7.44703 -17.0022 -28.1667 -13.2733 -39.7156 -9.94881 -30.0295 -7.25396 -65.3481 -9.92087 53.4561 -8.30053 -12.9061 0.138652 -19.9363 -10.1703 -20.0225 -2.82524 -31.5605 -1.61518 -28.519 -12.5504 -82.1429 -21.1102 46.6275 221.29 80.0145 -94.996 28.7566 181.859 157.723 -204.294 -55.8202 -554.747 -17.2836 29.218 2323.66 -1425.77 -3695.64 -158.485 -212.237 -279.858 -427.529 -247.906 -1048.04 434.861 -87.1706 139.083 242.812 -317.921 -953.535 323.899 108.39 319.925 50.6214 -132.645 -176.695 -230.952 -212.738 -202.162 -204.325 -55.4536 157424 48.6824 114.498 31.4622 3.8787 3.37976 37.5306 -552.466 -351896 15.2227 5.44337 -946.039 34.894 5.66454 -6.58267 0.819851 754.635 0.187952 -9714.51 -3.69321 -14.3257 -3099.72 -1412.25 -1337.59 
-3.2431 -2.12424 -663.998 2.41199 -81.088 2.8883 -85.1064 -135.818 -216.519 15.0486 3.51359 9.24219 8.9446 -1.38489 7.53 -2.08651 3.72187 2.84276 2.519 -0.644126 -4.04032 -0.114793 -3.03226 -0.477624 -4.74226 -6.64122 -6.87385 -7.0068 -8.45049 -7.33794 -9.40581 -7.64427 -6.43209 -152.934 -4.32884 -1.8425 -1.98765 2.98745 2.58531 3.63754 4.00242 6.52093 9.31484 12.5139 15.4961 13.1746 1.83078 7.59939 -6.38608 11.2848 11.9622 5.05521 3.54077 1.67023 -4.87169 1.84518 -6.44881 0.138678 2.5649 6.41354 13.1119 1.97373 1.10531 2.39338 6.00801 -1.43619 -4.12615 -6.54152 -5.12417 -11.9207 -5.65148 -6.39859 -3.28521 22.5113 -1.86768 12.2399 0.563336 -1.22002 0.569482 -0.736897 -0.783426 -1.84988 -1.6522 -10.9567 1.95799 -8.72883 -10.0125 -19.9752 -6.84111 -17.0417 -224.399 338.768 -8.75386 -6.41742 -94.8619 567.743 15.9587 -132.189 1.60118 -157.623 406.652 -1425.77 3990.86 -106.873 -178.513 -83.241 -64.5704 -83.5083 -35.0337 -272.804 284.399 -104.533 -106.135 51.502 543.811 -651.378 1861.24 442.889 -145.74 -36.3892 -136.291 -71.2266 -59.3572 -39.7507 -53.8056 7.21331 -51.0528 -122608 -102.091 43.7107 6.01938 -42.0296 74.1709 81.7771 -38.0809 -114475 0.541738 0.322929 806.751 -43.0665 -9.13928 5.22326 0.107021 -1405.86 -0.137528 -905.474 -5.18595 8.29267 3218.12 1746.38 1005.69 
36.9216 372.523 -2481.68 499.648 -788.677 156.278 -1771.5 -180.421 212.863 18.8008 -159.157 23.4815 -86.8532 -130.751 198.43 -366.023 131.144 32.3085 66.3497 -32.0479 -400.556 116.685 -23.7297 63.396 214.657 -103.9 95.347 30.4482 -35.8176 88.9149 -34.4556 70.3364 -7.73212 -73497.2 20.2604 -61.5836 39.4009 68.4817 -17.5616 120.661 75.3181 170.14 -60.8174 52.8574 877.046 -8.68642 -174.917 174.74 -41.9338 186.22 -228.212 26.7858 -124.966 -104.537 -37.2581 -142.409 -57.5745 7.91761 123.895 277.72 -8.22057 39.8015 -78.4311 739.389 -695.4 80.6442 -57.8505 -190.244 44.6778 -277.02 138.167 -265.712 27.7855 -625.576 -77.5581 1139.98 -57.8207 -113.742 75.2197 -203.68 -92.7867 -202.501 -2.78484 -179.716 67.7334 -259.352 -15.0862 -244.69 8.51113 274.897 7724.12 -840.603 365.37 560.57 5427.26 -2584.43 -1414.96 -7.13399 1032.6 -2697 -723.663 -3695.64 -106.873 1.22152e+09 -1713.92 -1452.58 -1844.4 -2405.01 -1177.44 -3312.95 124.923 -341.723 -4367.3 -5105.87 -3229.88 -2372.11 -4232.48 -1750.38 -2234.38 307.284 -1376.83 -1395.33 -2202.69 -1070.18 -1144.08 -680.761 -1761.23 -72268.3 -4607.58 -2128.22 407.103 -123.537 268.542 1164.78 -2390.89 -1.64032e+06 93.0355 12.9579 15587.5 220.429 36.398 -41.2616 -7.05365 8049.11 2.56594 -6137.85 6.47676 452.524 -15063.2 -9362.99 7673.32 
-253.112 -45.9482 -170.299 -1212.04 -217.191 368.64 174.39 -1700.64 -1969.64 62.1708 61.1631 42.8413 14.7487 3.85758 97.4337 36.2155 69.1933 72.4496 44.7153 -11.2175 20.0189 6.29067 -24.5435 -15.1581 -59.7234 -69.3508 -44.3179 -89.5118 -89.7101 -113.381 -192.43 -221.568 -165.119 9242.07 -185.586 32.8375 182.99 156.236 57.1392 45.6043 86.9996 19.7277 101.527 80.908 117.735 25.697 76.6157 -10.8757 -77.6926 31.0286 0.365374 19.8144 3.62312 -4.96617 -6.06675 -11.7479 -10.0289 -18.4073 -1.77141 -38.6224 72.7723 -23.1583 -29.6915 -67.9251 153.809 9.04832 -50.6702 -21.6197 -36.5141 -92.3645 -77.2731 -191.975 -103.168 -2319.51 -182.969 7.16559 82.2255 42.9319 29.4719 36.2738 27.6003 80.8401 41.958 12.1089 40.5261 57.8586 51.6485 -10.7995 57.1436 83.5631 776.332 -133.488 -13.0114 253.859 6096.93 827.632 -89.4611 2956.37 176.144 355.475 139.431 -158.485 -178.513 -1713.92 454206 789.69 -145.269 -34.2924 -63.0406 190.633 16.8854 188.276 854.855 30.1029 67.8281 74.7047 -58.045 3.65959 158.611 127.627 1540.5 381.697 -37.9489 117.988 69.0327 5.65663 -42.3098 -57873.1 721.878 113.03 -176.081 23.0254 124.197 57.2909 -15.744 3958.47 1.96534 -8.67136 806.612 -20.3845 4.76261 -6.28084 -145.717 -236.263 81.487 -1972.49 11.4949 13.875 866.356 390.165 688.557 
-70.4814 -116.289 -1496.49 -638.336 -728.838 -63.1827 126.105 -897.645 -1273.47 32.0244 40.8539 35.91 15.7735 13.2633 62.6989 -14.0257 -10.2366 -48.4692 -25.6124 31.2577 -71.5126 -14.1318 -12.7661 -40.9934 59.9202 -32.8611 -59.8685 -45.0003 -58.5063 -73.9096 -68.1263 -75.1612 -30.381 5283.26 -42.4033 10.9046 27.0238 35.4626 17.9415 47.3755 25.9432 97.9712 53.2091 16.7128 66.2827 82.6616 22.9962 -12.5087 0.409102 25.4828 -6.46934 17.9521 -0.412232 2.59258 8.29364 -5.87864 11.5918 21.6603 21.4592 -6.96029 38.6715 -11.9652 -12.2053 -42.3604 75.1473 -48.8427 3.66455 -59.7822 -31.9773 -26.6655 -53.964 -11.4983 -61.1495 -1653.14 -18.6168 -144.134 7.87413 -2.85683 21.4694 -25.5329 14.8842 -46.9186 8.20534 70.3056 122.728 17.8047 17.1458 -17.0941 -7.62916 33.3799 108.336 -437.58 -26.1188 134.619 2840.51 514.708 -97.2863 432.3 -63.3213 173.257 102.941 -212.237 -83.241 -1452.58 789.69 9815.2 134.128 -43.1844 -107.734 218.198 15.3549 127.216 -55.9662 -57.1232 -4.30074 49.2973 -94.9406 -50.8643 139.221 94.5813 527.743 -232.141 -218.727 -32.0801 -31.468 55.6882 -54.5452 -2782.84 -51.9056 54.6218 86.1945 -52.3557 129.248 100.389 -11.4791 -11647.3 3.6616 -6.18388 267.521 1.13134 -2.81336 -3.53822 -2.21263 72.6364 0.954402 -2179.19 -0.380594 3.90715 -157.796 -95.5808 135.825 
-80.1409 -51.0985 -1742.03 -1616.85 216.379 -65.8463 106.275 -466.621 -527.945 26.7897 33.9194 19.3465 -19.1399 6.46787 259.613 -48.313 10.7731 42.9581 -9.68614 -11.547 86.2031 -26.3877 -12.4711 -17.3966 -86.2777 -22.9752 -29.7909 -52.3464 -39.442 -53.0881 -42.252 -47.802 -34.6261 30890.8 -11.6239 -15.065 16.6942 16.3508 34.3862 17.0339 44.5682 18.5235 -76.443 63.9372 96.1983 74.2724 10.1343 -13.1958 -3.54793 17.8221 -21.9784 4.20106 -17.9456 -25.4974 -30.9972 -51.8146 -7.45013 39.1204 9.59175 -198.766 176.273 -6.49709 -5.71166 5.86173 617.102 -6.99326 -25.7834 51.9201 -23.9271 7.17182 -26.0873 5.95039 4.05699 4012.46 -6.0262 300.346 -1.34564 9.49364 -22.1891 11.158 -14.9224 4.03921 54.0995 -39.756 -253.686 22.4733 25.268 -31.0258 -16.4112 7.37971 -596.249 -195.782 -30.6673 79.0066 2009.57 170.29 -57.839 242.285 -103.739 150.361 53.8205 -279.858 -64.5704 -1844.4 -145.269 134.128 3452.41 -70.3113 -68.7559 181.617 80.9663 290.759 -89.356 -105.313 -75.0733 31.2113 -182.403 -90.6626 113.667 29.5811 79.8678 -202.267 138.306 151.232 -66.8256 -50.373 -96.8363 8553.52 -78.9763 46.8637 297.565 -44.9654 166.7 111.886 -19.8051 -29376.4 3.39095 -2.5868 255.583 7.48111 -5.0875 -4.49348 1.33535 204.523 -1.66059 -2290.72 -2.52316 4.57052 -491.2 -271.685 70.0807 
-68.5928 -85.5654 -1414.83 -871.856 -748.223 -13.6771 252.98 -265.473 -485.436 -100.789 -93.7065 -0.888735 107.374 12.1888 -27.7902 13.0196 16.9256 21.2546 17.7175 -1.89908 -21.3568 8.73655 -8.11751 -4.4992 11.6079 -26.6973 -7.91968 -19.9505 -25.6325 -15.624 -26.9535 -20.2881 -23.2865 -19483 -5.29329 -14.9499 12.4223 14.693 7.97853 19.7615 12.0085 17.5396 -7.72318 27.881 106.32 22.2575 47.0717 32.9692 -14.5322 16.6208 -18.8438 12.3849 6.24983 12.4262 47.3081 34.4634 -46.7168 -9.58763 -13.8532 67.2665 -106.58 4.43829 -11.0823 182.302 -221.214 7.37309 -16.2887 -13.8389 -7.68568 -33.4263 -1.8344 -32.9623 -2.06961 1221.62 -12.6561 221.348 -5.84888 -9.65473 2.58606 -19.0938 -6.31162 -13.5053 10.4587 -13.5042 -11.6754 -25.9441 -104.459 17.37 -14.7963 83.4503 -159.302 -180.901 -54.9754 -12.2811 1328.38 189.966 115.513 230.224 -333.914 101.34 43.169 -427.529 -83.5083 -2405.01 -34.2924 -43.1844 -70.3113 4295.08 -401.749 -22.4005 136.204 50.7196 -83.0639 -118.122 -142.57 -12.0998 -334.622 -182.788 88.3889 309.294 -39.6473 -33.6172 -49.5535 72.1503 -197.905 481.226 8.17251 17291.3 -133.485 -83.3326 -111.831 444.736 365.12 110.463 -72.3854 -46757.4 13.3988 1.03575 288.017 5.93762 1.45158 -5.31952 0.442357 327.655 -0.111144 -2684.83 -2.67149 6.52594 -791.045 -435.23 37.4863 
-26.1545 -77.1606 -1112.86 -651.49 -757.351 -5.17239 340.462 -180.406 -564.632 10.88 33.6938 18.0568 37.2735 36.9142 -21.1142 17.4858 3.23504 21.3577 15.0581 7.26542 -13.8947 10.8849 -1.42721 2.09445 16.9183 -14.1637 -2.21775 -6.64856 -13.1032 -5.74008 -14.2765 -11.1441 -11.6916 -10730.9 -2.8982 -1.92677 7.11181 11.6113 4.57221 13.2982 5.35247 15.9458 -5.5311 8.24752 74.1702 5.60202 4.36514 -20.8897 -52.6813 23.5769 3.17744 28.6648 19.2956 15.2212 10.406 7.75064 -11.99 -8.83874 -16.4712 50.3941 -64.8796 3.2398 -6.95878 89.8821 -151.215 2.00846 -11.216 -15.8963 -7.13613 -26.259 -6.12816 -21.9524 -3.93471 238.457 -7.43236 76.0891 -5.12674 -8.84466 3.24356 -15.2961 -2.94524 -11.0195 5.24338 6.55757 -15.0084 -13.4747 -42.878 -14.913 -52.062 78.9095 247.73 -134.132 -30.7171 -25.787 892.604 182.584 293.891 86.2181 -187.481 105.807 -73.1275 -247.906 -35.0337 -1177.44 -63.0406 -107.734 -68.7559 -401.749 4706.05 205.449 131.772 178.587 -95.6225 46.3499 -132.354 -99.1479 -272.528 -146.606 -74.8145 179.686 -95.0062 -63.7331 -123.65 -69.0491 -163.242 -81.2289 -221.743 2265.16 -12.8572 45.1838 2.04925 2.74235 165.994 -23.7775 155.072 -42090.6 12.8706 1.87717 220.57 2.37539 0.934596 -4.24825 0.263611 158.527 -0.229974 -885.536 -2.40263 2.82717 -315.583 -189.178 92.7703 
