Casal2
Call: C:\Software\CASAL2\BuildSystem/Casal2/casal2.exe -r 
Date: Mon Sep 12 12:37:54 2022
Seed: 43074
2006 male.east.cs 2 0 0.043106 0.0146613 0.0284447 69 0 69 14.3188 1.96583
2006 male.east.cs 3 0 0.23512 0.144727 0.0903931 69 0 69 62.6574 2.13419
2006 male.east.cs 4 0 0.143325 0.127706 0.0156188 69 0 69 35.1976 0.388718
2006 male.east.cs 5 0 0.052771 0.066225 -0.013454 69 0 69 12.537 -0.449412
2006 male.east.cs 6 0 0.032816 0.091127 -0.058311 69 0 69 6.37453 -1.68306
2006 male.east.cs 7 0 0.010795 0.0180834 -0.00728837 69 0 69 2.90326 -0.454337
2006 male.east.cs 8 0 0.009719 0.0253439 -0.0156249 69 0 69 2.36305 -0.825808
2006 male.east.cs 9 0 0.011101 0.0199756 -0.0088746 69 0 69 2.91707 -0.526872
2006 male.east.cs 10 0 0.005948 0.00876427 -0.00281627 69 0 69 1.82395 -0.250987
2006 male.east.cs 11 0 0.001391 0.00486521 -0.00347421 69 0 69 0.462993 -0.414752
2006 male.east.cs 12 0 0.004183 0.00447929 -0.000296289 69 0 69 1.4548 -0.0368562
2006 male.east.cs 13 0 0.000205 0.00196045 -0.00175545 69 0 69 0.0801869 -0.329656
2006 male.east.cs 14 0 0.000937 0.000820941 0.000116059 69 0 69 0.425379 0.033661
2006 male.east.cs 15 0 0.0001 0.000435121 -0.000335121 69 0 69 0.0494615 -0.13348
2006 female.east.cs 2 0 0.004641 0.0042878 0.000353199 69 0 69 1.63452 0.0449014
2006 female.east.cs 3 0 0.105041 0.0626159 0.0424251 69 0 69 29.1106 1.45461
2006 female.east.cs 4 0 0.078236 0.0635078 0.0147282 69 0 69 20.3619 0.501661
2006 female.east.cs 5 0 0.039315 0.0478398 -0.00852482 69 0 69 9.6894 -0.331787
2006 female.east.cs 6 0 0.045757 0.0834211 -0.0376641 69 0 69 9.83483 -1.13143
2006 female.east.cs 7 0 0.025859 0.022091 0.00376797 69 0 69 7.30622 0.212949
2006 female.east.cs 8 0 0.041906 0.0468785 -0.00497252 69 0 69 10.5058 -0.195407
2006 female.east.cs 9 0 0.030696 0.0538201 -0.0231241 69 0 69 6.99386 -0.851198
2006 female.east.cs 10 0 0.022015 0.0270706 -0.00505556 69 0 69 5.78082 -0.258764
2006 female.east.cs 11 0 0.014619 0.0175576 -0.00293862 69 0 69 4.08119 -0.185858
2006 female.east.cs 12 0 0.016946 0.0192685 -0.00232253 69 0 69 4.69829 -0.140342
2006 female.east.cs 13 0 0.0087 0.0103449 -0.00164486 69 0 69 2.63158 -0.135036
2006 female.east.cs 14 0 0.005649 0.00590412 -0.000255122 69 0 69 1.88146 -0.0276618
2006 female.east.cs 15 0 0.009104 0.00621768 0.00288632 69 0 69 3.08266 0.305007
2007 male.east.cs 2 0 0.015646 0.012301 0.00334502 107 0 107 7.77727 0.313912
2007 male.east.cs 3 0 0.189952 0.136859 0.0530931 107 0 107 83.7416 1.59791
2007 male.east.cs 4 0 0.159305 0.180629 -0.021324 107 0 107 62.8061 -0.57336
2007 male.east.cs 5 0 0.09568 0.0927018 0.00297819 107 0 107 40.0154 0.106225
2007 male.east.cs 6 0 0.052611 0.0365593 0.0160517 107 0 107 24.5225 0.884713
2007 male.east.cs 7 0 0.040552 0.0548041 -0.0142521 107 0 107 16.3017 -0.647744
2007 male.east.cs 8 0 0.006054 0.0108165 -0.00476245 107 0 107 2.82669 -0.476257
2007 male.east.cs 9 0 0.014392 0.0102925 0.00409951 107 0 107 7.36047 0.420155
2007 male.east.cs 10 0 0.014275 0.0100738 0.00420125 107 0 107 7.32698 0.435184
2007 male.east.cs 11 0 0.005046 0.00448777 0.000558232 107 0 107 2.80045 0.086391
2007 male.east.cs 12 0 0.0001 0.00229575 -0.00219575 107 0 107 0.0589381 -0.474582
2007 male.east.cs 13 0 0.002319 0.00185863 0.000460373 107 0 107 1.46239 0.110563
2007 male.east.cs 14 0 0.001079 0.000761548 0.000317452 107 0 107 0.77272 0.119038
2007 male.east.cs 15 0 0.000329 0.000386814 -5.7814e-05 107 0 107 0.257292 -0.0304129
2007 female.east.cs 2 0 0.004109 0.00376679 0.000342213 107 0 107 2.33274 0.0577859
2007 female.east.cs 3 0 0.040123 0.0594718 -0.0193488 107 0 107 15.7453 -0.84626
2007 female.east.cs 4 0 0.05193 0.0899575 -0.0380275 107 0 107 19.1465 -1.3748
2007 female.east.cs 5 0 0.053921 0.0641895 -0.0102685 107 0 107 21.9945 -0.433385
2007 female.east.cs 6 0 0.029716 0.0334547 -0.00373866 107 0 107 12.8248 -0.215064
2007 female.east.cs 7 0 0.048804 0.067918 -0.019114 107 0 107 19.2151 -0.785821
2007 female.east.cs 8 0 0.012613 0.0175344 -0.00492143 107 0 107 5.6418 -0.387863
2007 female.east.cs 9 0 0.037689 0.0292942 0.00839476 107 0 107 17.4644 0.51495
2007 female.east.cs 10 0 0.032799 0.0324079 0.000391109 107 0 107 14.5022 0.0228464
2007 female.east.cs 11 0 0.032545 0.0162849 0.0162601 107 0 107 16.7677 1.32889
2007 female.east.cs 12 0 0.009404 0.0101023 -0.00069832 107 0 107 4.62625 -0.0722338
2007 female.east.cs 13 0 0.02062 0.010225 0.010395 107 0 107 11.0032 1.06885
2007 female.east.cs 14 0 0.005606 0.00533758 0.000268425 107 0 107 3.02635 0.038107
2007 female.east.cs 15 0 0.022784 0.00522821 0.0175558 107 0 107 13.941 2.51811
2008 male.east.cs 2 0 0.008492 0.011214 -0.00272196 104 0 104 3.92107 -0.263613
2008 male.east.cs 3 0 0.156908 0.108138 0.0487699 104 0 104 67.8655 1.60151
2008 male.east.cs 4 0 0.178288 0.173427 0.00486073 104 0 104 70.4701 0.130924
2008 male.east.cs 5 0 0.149996 0.133294 0.016702 104 0 104 60.9904 0.501121
2008 male.east.cs 6 0 0.042889 0.0521384 -0.00924938 104 0 104 17.0698 -0.424305
2008 male.east.cs 7 0 0.023771 0.0239485 -0.000177485 104 0 104 10.3962 -0.0118387
2008 male.east.cs 8 0 0.019467 0.0341424 -0.0146754 104 0 104 7.55334 -0.824145
2008 male.east.cs 9 0 0.005001 0.00696826 -0.00196726 104 0 104 2.46318 -0.241176
2008 male.east.cs 10 0 0.004148 0.00602523 -0.00187723 104 0 104 2.08415 -0.247377
2008 male.east.cs 11 0 0.003734 0.00529172 -0.00155772 104 0 104 1.91668 -0.218958
2008 male.east.cs 12 0 0.003024 0.00226441 0.000759593 104 0 104 1.80491 0.162972
2008 male.east.cs 13 0 0.000255 0.00101756 -0.00076256 104 0 104 0.167995 -0.243911
2008 male.east.cs 14 0 0.002778 0.000716489 0.00206151 104 0 104 1.98583 0.785693
2008 male.east.cs 15 0 0.001249 0.000376712 0.000872288 104 0 104 0.962195 0.458409
2008 female.east.cs 2 0 0.001827 0.00316524 -0.00133824 104 0 104 1.01117 -0.242961
2008 female.east.cs 3 0 0.059054 0.0470963 0.0119577 104 0 104 25.6121 0.575635
2008 female.east.cs 4 0 0.076093 0.0870906 -0.0109976 104 0 104 29.736 -0.397756
2008 female.east.cs 5 0 0.081357 0.0928755 -0.0115185 104 0 104 31.7118 -0.404695
2008 female.east.cs 6 0 0.034684 0.044642 -0.00995796 104 0 104 13.8188 -0.491736
2008 female.east.cs 7 0 0.027511 0.029651 -0.00214001 104 0 104 11.6864 -0.128662
2008 female.east.cs 8 0 0.040212 0.0567671 -0.0165551 104 0 104 15.4533 -0.72961
2008 female.east.cs 9 0 0.009427 0.0146776 -0.00525061 104 0 104 4.13057 -0.445256
2008 female.east.cs 10 0 0.016417 0.0192513 -0.00283433 104 0 104 7.18511 -0.210357
2008 female.east.cs 11 0 0.017367 0.0199778 -0.0026108 104 0 104 7.58967 -0.190283
2008 female.east.cs 12 0 0.010609 0.00993483 0.000674167 104 0 104 5.13532 0.0693222
2008 female.east.cs 13 0 0.002289 0.00568664 -0.00339764 104 0 104 1.13519 -0.460792
2008 female.east.cs 14 0 0.011274 0.00535191 0.00592209 104 0 104 6.2147 0.827757
2008 female.east.cs 15 0 0.011881 0.0048691 0.0070119 104 0 104 6.69621 1.02728
2009 male.east.cs 2 0 0.018063 0.0106947 0.00736829 101 0 101 8.81628 0.719909
2009 male.east.cs 3 0 0.148582 0.118922 0.0296597 101 0 101 59.8716 0.920849
2009 male.east.cs 4 0 0.171679 0.144178 0.0275014 101 0 101 68.0621 0.78682
2009 male.east.cs 5 0 0.101159 0.133353 -0.0321939 101 0 101 36.202 -0.951726
2009 male.east.cs 6 0 0.063101 0.0770615 -0.0139605 101 0 101 23.6241 -0.526087
2009 male.east.cs 7 0 0.017477 0.0348542 -0.0173772 101 0 101 6.41266 -0.952173
2009 male.east.cs 8 0 0.011731 0.0151282 -0.0033972 101 0 101 5.05461 -0.279704
2009 male.east.cs 9 0 0.008623 0.015221 -0.00659796 101 0 101 3.59584 -0.541601
2009 male.east.cs 10 0 0.00083 0.00345607 -0.00262607 101 0 101 0.432285 -0.449705
2009 male.east.cs 11 0 0.002422 0.00324892 -0.00082692 101 0 101 1.30451 -0.146036
2009 male.east.cs 12 0 0.00068 0.00271878 -0.00203878 101 0 101 0.369844 -0.393491
2009 male.east.cs 13 0 0.000856 0.00109332 -0.00023732 101 0 101 0.545503 -0.0721704
2009 male.east.cs 14 0 0.0001 0.0004285 -0.0003285 101 0 101 0.0725813 -0.15952
2009 male.east.cs 15 0 0.00023 0.000363475 -0.000133475 101 0 101 0.171007 -0.0703725
2009 female.east.cs 2 0 0.001162 0.00329486 -0.00213286 101 0 101 0.613755 -0.374042
2009 female.east.cs 3 0 0.035389 0.0516409 -0.0162519 101 0 101 13.1498 -0.738042
2009 female.east.cs 4 0 0.061161 0.0725614 -0.0114004 101 0 101 23.1186 -0.441657
2009 female.east.cs 5 0 0.089778 0.0931149 -0.00333689 101 0 101 34.48 -0.115403
2009 female.east.cs 6 0 0.077254 0.0654734 0.0117806 101 0 101 31.4554 0.478631
2009 female.east.cs 7 0 0.041257 0.0394796 0.00177736 101 0 101 16.9 0.0917268
2009 female.east.cs 8 0 0.040626 0.0250158 0.0156102 101 0 101 18.4684 1.00453
2009 female.east.cs 9 0 0.044228 0.03935 0.00487802 101 0 101 18.3568 0.252145
2009 female.east.cs 10 0 0.014805 0.0101476 0.00465736 101 0 101 7.14561 0.467017
2009 female.east.cs 11 0 0.01811 0.0125048 0.0056052 101 0 101 8.55586 0.506928
2009 female.east.cs 12 0 0.014194 0.0125237 0.00167033 101 0 101 6.51842 0.15095
2009 female.east.cs 13 0 0.006849 0.00603472 0.000814276 101 0 101 3.43749 0.105662
2009 female.east.cs 14 0 0.003335 0.00321539 0.000119614 101 0 101 1.81972 0.0212338
2009 female.east.cs 15 0 0.00632 0.00492155 0.00139845 101 0 101 3.28498 0.200829
2010 male.east.cs 2 0 0.004613 0.00771326 -0.00310026 103 0 103 2.19006 -0.359649
2010 male.east.cs 3 0 0.135453 0.097078 0.038375 103 0 103 57.6006 1.31547
2010 male.east.cs 4 0 0.146395 0.159501 -0.0131064 103 0 103 55.7951 -0.363289
2010 male.east.cs 5 0 0.091919 0.114042 -0.0221233 103 0 103 34.4222 -0.706365
2010 male.east.cs 6 0 0.044876 0.0788126 -0.0339366 103 0 103 15.8998 -1.27825
2010 male.east.cs 7 0 0.032086 0.0531612 -0.0210752 103 0 103 11.8854 -0.953357
2010 male.east.cs 8 0 0.023243 0.0239321 -0.000689066 103 0 103 10.0217 -0.0457562
2010 male.east.cs 9 0 0.003282 0.00838364 -0.00510164 103 0 103 1.50256 -0.567858
2010 male.east.cs 10 0 0.001825 0.00905191 -0.00722691 103 0 103 0.802575 -0.774419
2010 male.east.cs 11 0 0.000879 0.00212073 -0.00124173 103 0 103 0.511547 -0.273945
2010 male.east.cs 12 0 0.000795 0.00168764 -0.000892642 103 0 103 0.480829 -0.22071
2010 male.east.cs 13 0 0.000812 0.00128597 -0.000473971 103 0 103 0.513957 -0.134225
2010 male.east.cs 14 0 0.0001 0.000484027 -0.000384027 103 0 103 0.0727652 -0.177195
2010 male.east.cs 15 0 0.000279 0.000264227 1.47732e-05 103 0 103 0.220838 0.0092249
2010 female.east.cs 2 0 0.003212 0.00249852 0.000713475 103 0 103 1.86953 0.145044
2010 female.east.cs 3 0 0.078806 0.0423629 0.0364431 103 0 103 36.5177 1.83628
2010 female.east.cs 4 0 0.069873 0.0797685 -0.00989548 103 0 103 27.123 -0.370673
2010 female.east.cs 5 0 0.078712 0.0788183 -0.000106344 103 0 103 31.4326 -0.0040054
2010 female.east.cs 6 0 0.064651 0.0669995 -0.00234854 103 0 103 25.8457 -0.0953321
2010 female.east.cs 7 0 0.081934 0.0596713 0.0222627 103 0 103 35.3452 0.953834
2010 female.east.cs 8 0 0.050217 0.0356839 0.0145331 103 0 103 22.3239 0.795118
2010 female.east.cs 9 0 0.027132 0.019338 0.00779404 103 0 103 12.5665 0.574403
2010 female.east.cs 10 0 0.023948 0.0270645 -0.0031165 103 0 103 10.0678 -0.194914
2010 female.east.cs 11 0 0.007124 0.00725383 -0.000129827 103 0 103 3.52641 -0.0155267
2010 female.east.cs 12 0 0.009856 0.00797852 0.00187748 103 0 103 4.91077 0.214176
2010 female.east.cs 13 0 0.001624 0.00756692 -0.00594292 103 0 103 0.741724 -0.695999
2010 female.east.cs 14 0 0.007027 0.00354406 0.00348294 103 0 103 3.9933 0.594819
2010 female.east.cs 15 0 0.00933 0.00393209 0.00539791 103 0 103 5.30653 0.875363
2014 male.east.cs 2 0 0.002279 0.0080378 -0.0057588 93 0 93 0.93361 -0.621953
2014 male.east.cs 3 0 0.098186 0.127616 -0.02943 93 0 93 31.8973 -0.850599
2014 male.east.cs 4 0 0.056666 0.0418109 0.0148551 93 0 93 21.9845 0.715725
2014 male.east.cs 5 0 0.172585 0.130773 0.0418125 93 0 93 63.4645 1.19598
2014 male.east.cs 6 0 0.076035 0.0562197 0.0198153 93 0 93 29.0236 0.829586
2014 male.east.cs 7 0 0.0794 0.0549093 0.0244907 93 0 93 30.7387 1.03677
2014 male.east.cs 8 0 0.074104 0.0464415 0.0276625 93 0 93 29.462 1.26767
2014 male.east.cs 9 0 0.03165 0.0224539 0.00919612 93 0 93 12.8954 0.598593
2014 male.east.cs 10 0 0.020639 0.0145315 0.00610754 93 0 93 8.74203 0.492189
2014 male.east.cs 11 0 0.008978 0.00813172 0.000846276 93 0 93 3.95711 0.090873
2014 male.east.cs 12 0 0.002509 0.00311563 -0.000606631 93 0 93 1.25235 -0.104971
2014 male.east.cs 13 0 0.001644 0.00102552 0.000618476 93 0 93 0.981962 0.186344
2014 male.east.cs 14 0 0.002818 0.000693642 0.00212436 93 0 93 1.80528 0.77813
2014 male.east.cs 15 0 0.000426 0.000243823 0.000182177 93 0 93 0.307983 0.112525
2014 female.east.cs 2 0 0.000403 0.00316477 -0.00276177 93 0 93 0.195218 -0.474183
2014 female.east.cs 3 0 0.042965 0.055066 -0.012101 93 0 93 14.7562 -0.511589
2014 female.east.cs 4 0 0.013236 0.0222608 -0.00902482 93 0 93 4.79773 -0.589927
2014 female.east.cs 5 0 0.08048 0.091656 -0.011176 93 0 93 27.4035 -0.373528
2014 female.east.cs 6 0 0.023176 0.0470262 -0.0238502 93 0 93 7.43026 -1.08648
2014 female.east.cs 7 0 0.052863 0.0613386 -0.00847557 93 0 93 18.3682 -0.340635
2014 female.east.cs 8 0 0.035062 0.0674677 -0.0324057 93 0 93 10.9201 -1.2459
2014 female.east.cs 9 0 0.044846 0.0475628 -0.00271683 93 0 93 16.1409 -0.123098
2014 female.east.cs 10 0 0.027618 0.0377893 -0.0101713 93 0 93 9.69091 -0.514396
2014 female.east.cs 11 0 0.027453 0.0251672 0.00228575 93 0 93 10.6612 0.140731
2014 female.east.cs 12 0 0.009524 0.0117004 -0.00217638 93 0 93 3.89586 -0.195179
2014 female.east.cs 13 0 0.00372 0.00521034 -0.00149034 93 0 93 1.70398 -0.199631
2014 female.east.cs 14 0 0.007313 0.0051762 0.0021368 93 0 93 3.48008 0.287163
2014 female.east.cs 15 0 0.003422 0.00341011 1.1887e-05 93 0 93 1.69688 0.0019664
2015 male.east.cs 2 0 0.00355 0.00242256 0.00112744 88 0 88 1.77138 0.215142
2015 male.east.cs 3 0 0.039187 0.03579 0.00339703 88 0 88 13.8661 0.171543
2015 male.east.cs 4 0 0.251217 0.195817 0.0554 88 0 88 84.8522 1.30963
2015 male.east.cs 5 0 0.052767 0.042597 0.01017 88 0 88 18.8458 0.472419
2015 male.east.cs 6 0 0.065556 0.0869015 -0.0213455 88 0 88 20.244 -0.710845
2015 male.east.cs 7 0 0.039974 0.0456675 -0.00569345 88 0 88 13.3353 -0.255837
2015 male.east.cs 8 0 0.034867 0.0423549 -0.00748795 88 0 88 11.5791 -0.348779
2015 male.east.cs 9 0 0.029703 0.0268538 0.00284919 88 0 88 10.784 0.165337
2015 male.east.cs 10 0 0.024076 0.0149994 0.00907664 88 0 88 9.70337 0.700506
2015 male.east.cs 11 0 0.007607 0.00959546 -0.00198846 88 0 88 3.00861 -0.191346
2015 male.east.cs 12 0 0.003716 0.00505912 -0.00134312 88 0 88 1.61641 -0.17759
2015 male.east.cs 13 0 0.0001 0.00179922 -0.00169922 88 0 88 0.0506034 -0.376132
2015 male.east.cs 14 0 0.001397 0.000528625 0.000868375 88 0 88 0.868362 0.354397
2015 male.east.cs 15 0 0.002411 0.000379157 0.00203184 88 0 88 1.58257 0.979049
2015 female.east.cs 2 0 0.003076 0.000710603 0.0023654 88 0 88 1.8596 0.832696
2015 female.east.cs 3 0 0.020775 0.0162068 0.00456816 88 0 88 8.07701 0.339377
2015 female.east.cs 4 0 0.106659 0.0965871 0.0100719 88 0 88 35.6167 0.319851
2015 female.east.cs 5 0 0.028693 0.0280744 0.000618637 88 0 88 10.2501 0.0351323
2015 female.east.cs 6 0 0.047316 0.0732719 -0.0259559 88 0 88 14.3101 -0.934399
2015 female.east.cs 7 0 0.030905 0.0500963 -0.0191913 88 0 88 9.59314 -0.825283
2015 female.east.cs 8 0 0.04976 0.0624819 -0.0127219 88 0 88 15.9063 -0.49309
2015 female.east.cs 9 0 0.063214 0.0577729 0.00544114 88 0 88 21.6365 0.218772
2015 female.east.cs 10 0 0.040469 0.0385701 0.00189887 88 0 88 14.1322 0.0925022
2015 female.east.cs 11 0 0.021244 0.0295366 -0.00829261 88 0 88 7.16063 -0.459476
2015 female.east.cs 12 0 0.022558 0.0189721 0.00358595 88 0 88 8.54996 0.246574
2015 female.east.cs 13 0 0.003582 0.00846292 -0.00488092 88 0 88 1.39361 -0.499837
2015 female.east.cs 14 0 0.001195 0.00355451 -0.00235951 88 0 88 0.541014 -0.371917
2015 female.east.cs 15 0 0.004428 0.00493683 -0.000508825 88 0 88 1.95059 -0.0681022
*end

*observation[Wspage]
observation_type: process_removals_by_age
likelihood: multinomial
error_value_multiplier: 1
likelihood_multiplier: 1
categories: male.west.wc female.west.wc
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals
1988 male.west.wc 2 0 0.001678 0.00542722 -0.00374922 16 0 16 0.125136 -0.204124
1988 male.west.wc 3 0 0.000486 0.0401329 -0.0396469 16 0 16 0.0205653 -0.808004
1988 male.west.wc 4 0 0.041035 0.108299 -0.0672644 16 0 16 1.35533 -0.86581
1988 male.west.wc 5 0 0.059667 0.107649 -0.0479823 16 0 16 2.10935 -0.619252
1988 male.west.wc 6 0 0.083078 0.0548337 0.0282443 16 0 16 4.03138 0.496264
1988 male.west.wc 7 0 0.078727 0.0479558 0.0307712 16 0 16 3.95651 0.576043
1988 male.west.wc 8 0 0.050162 0.0302594 0.0199026 16 0 16 2.73708 0.464743
1988 male.west.wc 9 0 0.031998 0.0199771 0.0120209 16 0 16 1.88314 0.343647
1988 male.west.wc 10 0 0.033543 0.0179038 0.0156392 16 0 16 2.04014 0.471765
1988 male.west.wc 11 0 0.037817 0.0133255 0.0244915 16 0 16 2.50081 0.854373
1988 male.west.wc 12 0 0.043432 0.00913125 0.0343007 16 0 16 3.16648 1.44242
1988 male.west.wc 13 0 0.007387 0.00406376 0.00332324 16 0 16 0.593377 0.20895
1988 male.west.wc 14 0 0.004809 0.00212892 0.00268008 16 0 16 0.433653 0.23259
1988 male.west.wc 15 0 0.002862 0.00150284 0.00135916 16 0 16 0.272922 0.140346
1988 female.west.wc 2 0 0.000446 0.00237422 -0.00192822 16 0 16 0.0390462 -0.158479
1988 female.west.wc 3 0 0.000479 0.0167522 -0.0162732 16 0 16 0.0269642 -0.507184
1988 female.west.wc 4 0 0.018652 0.0384437 -0.0197917 16 0 16 0.864551 -0.411758
1988 female.west.wc 5 0 0.031969 0.0856016 -0.0536326 16 0 16 1.137 -0.766797
1988 female.west.wc 6 0 0.052135 0.0539759 -0.00184095 16 0 16 2.37417 -0.0325874
1988 female.west.wc 7 0 0.057365 0.0641317 -0.00676672 16 0 16 2.48862 -0.110483
1988 female.west.wc 8 0 0.065556 0.0611872 0.00436876 16 0 16 2.95186 0.0729119
1988 female.west.wc 9 0 0.044748 0.0456919 -0.000943938 16 0 16 2.11698 -0.0180817
1988 female.west.wc 10 0 0.070261 0.0459875 0.0242735 16 0 16 3.51912 0.46355
1988 female.west.wc 11 0 0.056272 0.0399782 0.0162938 16 0 16 2.85975 0.332682
1988 female.west.wc 12 0 0.060513 0.0329912 0.0275218 16 0 16 3.28994 0.616343
1988 female.west.wc 13 0 0.031297 0.0183477 0.0129493 16 0 16 1.88138 0.385953
1988 female.west.wc 14 0 0.014664 0.0133016 0.00136239 16 0 16 0.918913 0.0475684
1988 female.west.wc 15 0 0.018963 0.0186445 0.000318539 16 0 16 1.09949 0.00941963
1989 male.west.wc 2 0 0.004261 0.046069 -0.041808 13 0 13 0.140963 -0.719065
1989 male.west.wc 3 0 0.002274 0.0216361 -0.0193621 13 0 13 0.0969678 -0.479826
1989 male.west.wc 4 0 0.007714 0.0504878 -0.0427738 13 0 13 0.249453 -0.704378
1989 male.west.wc 5 0 0.075326 0.101102 -0.0257756 13 0 13 2.23541 -0.30828
1989 male.west.wc 6 0 0.161215 0.0893121 0.0719029 13 0 13 5.84598 0.909031
1989 male.west.wc 7 0 0.068788 0.0429112 0.0258768 13 0 13 2.77461 0.460386
1989 male.west.wc 8 0 0.058877 0.031193 0.027684 13 0 13 2.57358 0.574188
1989 male.west.wc 9 0 0.038084 0.0196373 0.0184467 13 0 13 1.82492 0.479353
1989 male.west.wc 10 0 0.013478 0.0137082 -0.000230181 13 0 13 0.67381 -0.00713754
1989 male.west.wc 11 0 0.023282 0.0116158 0.0116662 13 0 13 1.23987 0.392565
1989 male.west.wc 12 0 0.020031 0.00805424 0.0119768 13 0 13 1.15497 0.48312
1989 male.west.wc 13 0 0.014631 0.00497357 0.00965743 13 0 13 0.926283 0.494973
1989 male.west.wc 14 0 0.003039 0.00202359 0.00101541 13 0 13 0.223513 0.0814685
1989 male.west.wc 15 0 0.001197 0.00138155 -0.000184549 13 0 13 0.0936778 -0.0179143
1989 female.west.wc 2 0 0.002903 0.0202491 -0.0173461 13 0 13 0.126536 -0.44403
1989 female.west.wc 3 0 0.001368 0.00916065 -0.00779265 13 0 13 0.0734501 -0.294912
1989 female.west.wc 4 0 0.018341 0.0204793 -0.00213834 13 0 13 0.831548 -0.0544357
1989 female.west.wc 5 0 0.035819 0.0877562 -0.0519372 13 0 13 1.01153 -0.661844
1989 female.west.wc 6 0 0.102087 0.093769 0.00831796 13 0 13 3.31188 0.102882
1989 female.west.wc 7 0 0.079226 0.0607992 0.0184268 13 0 13 2.89695 0.278031
1989 female.west.wc 8 0 0.058867 0.0680824 -0.00921537 13 0 13 1.97578 -0.13191
1989 female.west.wc 9 0 0.056076 0.0459812 0.0100948 13 0 13 2.1555 0.17378
1989 female.west.wc 10 0 0.048334 0.0350429 0.0132911 13 0 13 1.99701 0.260602
1989 female.west.wc 11 0 0.034108 0.0343736 -0.000265563 13 0 13 1.37315 -0.00525561
1989 female.west.wc 12 0 0.032555 0.0288967 0.00365828 13 0 13 1.37912 0.0787393
1989 female.west.wc 13 0 0.026065 0.0223745 0.00369047 13 0 13 1.17365 0.0899685
1989 female.west.wc 14 0 0.004867 0.0119199 -0.00705288 13 0 13 0.246936 -0.234318
1989 female.west.wc 15 0 0.007186 0.0170105 -0.00982445 13 0 13 0.333526 -0.273935
1990 male.west.wc 2 0 0.000602 0.0296798 -0.0290778 13 0 13 0.0230592 -0.617796
1990 male.west.wc 3 0 0.023864 0.165141 -0.141277 13 0 13 0.448868 -1.37186
1990 male.west.wc 4 0 0.010238 0.0306078 -0.0203698 13 0 13 0.40091 -0.426376
1990 male.west.wc 5 0 0.031759 0.0414073 -0.00964831 13 0 13 1.19437 -0.174609
1990 male.west.wc 6 0 0.080917 0.0733779 0.00753914 13 0 13 2.77057 0.104246
1990 male.west.wc 7 0 0.135357 0.0618048 0.0735522 13 0 13 5.38157 1.10131
1990 male.west.wc 8 0 0.045159 0.0255148 0.0196442 13 0 13 2.0395 0.44918
1990 male.west.wc 9 0 0.040147 0.0173254 0.0228216 13 0 13 1.99689 0.630625
1990 male.west.wc 10 0 0.01158 0.0115378 4.21597e-05 13 0 13 0.602231 0.0014234
1990 male.west.wc 11 0 0.023903 0.00772467 0.0161783 13 0 13 1.4013 0.666268
1990 male.west.wc 12 0 0.02016 0.00602663 0.0141334 13 0 13 1.23871 0.658405
1990 male.west.wc 13 0 0.004754 0.00377285 0.00098115 13 0 13 0.312228 0.0577023
1990 male.west.wc 14 0 0.007706 0.00208277 0.00562323 13 0 13 0.568557 0.444724
1990 male.west.wc 15 0 0.0001 0.00114414 -0.00104414 13 0 13 0.00805604 -0.111363
1990 female.west.wc 2 0 0.001095 0.0129781 -0.0118831 13 0 13 0.0537927 -0.378559
1990 female.west.wc 3 0 0.009517 0.0723191 -0.0628021 13 0 13 0.265449 -0.874219
1990 female.west.wc 4 0 0.007681 0.0124453 -0.00476425 13 0 13 0.388187 -0.154947
1990 female.west.wc 5 0 0.030569 0.0367569 -0.00618793 13 0 13 1.19332 -0.118571
1990 female.west.wc 6 0 0.102577 0.081527 0.02105 13 0 13 3.51744 0.277358
1990 female.west.wc 7 0 0.146884 0.0902899 0.0565941 13 0 13 5.20308 0.711987
1990 female.west.wc 8 0 0.055449 0.0560775 -0.000628544 13 0 13 1.98545 -0.00985019
1990 female.west.wc 9 0 0.07595 0.0432199 0.0327301 13 0 13 3.09642 0.580326
1990 female.west.wc 10 0 0.039951 0.0302338 0.00971719 13 0 13 1.69724 0.204613
1990 female.west.wc 11 0 0.022809 0.0227994 9.61504e-06 13 0 13 1.01356 0.000232257
1990 female.west.wc 12 0 0.022557 0.0214618 0.00109525 13 0 13 1.01948 0.0272498
1990 female.west.wc 13 0 0.016283 0.0169357 -0.000652659 13 0 13 0.774634 -0.0182375
1990 female.west.wc 14 0 0.018254 0.0123781 0.00587585 13 0 13 0.946902 0.191611
1990 female.west.wc 15 0 0.014176 0.01343 0.000745951 13 0 13 0.713654 0.0233657
1991 male.west.wc 2 0 0.000133 0.00754077 -0.00740777 20 0 20 0.011471 -0.382947
1991 male.west.wc 3 0 0.023372 0.107586 -0.0842144 20 0 20 0.920669 -1.21546
1991 male.west.wc 4 0 0.12695 0.193952 -0.0670025 20 0 20 5.40857 -0.757841
1991 male.west.wc 5 0 0.02363 0.0311605 -0.00753046 20 0 20 1.51783 -0.193825
1991 male.west.wc 6 0 0.037645 0.032493 0.00515202 20 0 20 2.49631 0.129948
1991 male.west.wc 7 0 0.06989 0.0541781 0.0157119 20 0 20 4.29068 0.310405
1991 male.west.wc 8 0 0.067336 0.0383935 0.0289425 20 0 20 4.57294 0.673634
