Casal2
Call: C:\Software\CASAL2\BuildSystem/Casal2/casal2.exe -e -g 20 --config config_adolc.csl2 
Date: Thu Jul 14 16:28:07 2022
Seed: 20
1983 female.spawn 4 0 0.1145 0.18652 -0.0720203 34 0 34 9.55536 -1.0781
1983 female.spawn 5 0 0.0076 0.0199587 -0.0123587 34 0 34 0.911261 -0.515257
1983 female.spawn 6 0 0.0102 0.0117283 -0.0015283 34 0 34 1.42692 -0.0827739
1983 female.spawn 7 0 0.0015 0.0102762 -0.0087762 34 0 34 0.206124 -0.507426
1983 female.spawn 8 0 0.0218 0.0186882 0.00311175 34 0 34 2.86332 0.133985
1983 female.spawn 9 0 0.0067 0.00695098 -0.00025098 34 0 34 1.03898 -0.0176145
1983 female.spawn 10 0 0 0.00513622 -0.00513622 34 0 34 0 -0.418967
1983 female.spawn 11 0 0.0038 0.00777968 -0.00397968 34 0 34 0.565784 -0.264121
1983 female.spawn 12 0 0.0022 0.00917779 -0.00697779 34 0 34 0.312151 -0.426668
1983 female.spawn 13 0 0 0.00349311 -0.00349311 34 0 34 0 -0.345227
1983 female.spawn 14 0 0.0015 0.00467111 -0.00317111 34 0 34 0.246334 -0.27118
1983 female.spawn 15 0 0.0631 0.0698851 -0.00678513 34 0 34 6.54012 -0.15518
1984 male.spawn 2 0 0.0017 0.00221759 -0.000517589 46 0 46 0.437616 -0.0746287
1984 male.spawn 3 0 0.0287 0.0466017 -0.0179017 46 0 46 4.21431 -0.576018
1984 male.spawn 4 0 0.1417 0.163045 -0.0213452 46 0 46 19.3921 -0.391899
1984 male.spawn 5 0 0.1876 0.137075 0.0505251 46 0 46 29.1241 0.99637
1984 male.spawn 6 0 0.0297 0.0161085 0.0135915 46 0 46 5.83532 0.732224
1984 male.spawn 7 0 0.0244 0.00927445 0.0151256 46 0 46 5.30985 1.07021
1984 male.spawn 8 0 0.0192 0.00821058 0.0109894 46 0 46 4.19655 0.825956
1984 male.spawn 9 0 0.0415 0.0161157 0.0253843 46 0 46 8.49111 1.36725
1984 male.spawn 10 0 0.0128 0.00585704 0.00694296 46 0 46 2.91255 0.617107
1984 male.spawn 11 0 0.0044 0.00436921 3.07854e-05 46 0 46 1.01361 0.00316572
1984 male.spawn 12 0 0.0039 0.0067211 -0.0028211 46 0 46 0.8183 -0.234176
1984 male.spawn 13 0 0.0185 0.00768676 0.0108132 46 0 46 4.08728 0.839728
1984 male.spawn 14 0 0.0061 0.00299348 0.00310652 46 0 46 1.52598 0.385671
1984 male.spawn 15 0 0.0951 0.0696766 0.0254234 46 0 46 15.4108 0.677254
1984 female.spawn 2 0 0.0005 0.000494024 5.97593e-06 46 0 46 0.162252 0.00182397
1984 female.spawn 3 0 0.0276 0.0323826 -0.00478258 46 0 46 4.4911 -0.183246
1984 female.spawn 4 0 0.128 0.188836 -0.0608357 46 0 46 16.185 -1.05424
1984 female.spawn 5 0 0.1285 0.151184 -0.0226842 46 0 46 17.5806 -0.429479
1984 female.spawn 6 0 0.01 0.0156051 -0.00560512 46 0 46 1.79219 -0.306722
1984 female.spawn 7 0 0.0038 0.00916966 -0.00536966 46 0 46 0.742452 -0.382076
1984 female.spawn 8 0 0.0049 0.00803434 -0.00313434 46 0 46 0.995026 -0.238123
1984 female.spawn 9 0 0.0167 0.0146112 0.00208878 46 0 46 3.16662 0.118066
1984 female.spawn 10 0 0.0056 0.00543455 0.000165448 46 0 46 1.24341 0.015263
1984 female.spawn 11 0 0.0009 0.0040157 -0.0031157 46 0 46 0.205912 -0.33414
1984 female.spawn 12 0 0.0036 0.00608246 -0.00248246 46 0 46 0.770277 -0.216544
1984 female.spawn 13 0 0.0095 0.00717556 0.00232444 46 0 46 2.03631 0.186781
1984 female.spawn 14 0 0.0045 0.00273105 0.00176895 46 0 46 1.13457 0.229892
1984 female.spawn 15 0 0.0405 0.058291 -0.017791 46 0 46 5.86572 -0.515016
1985 male.spawn 2 0 0.0202 0.011263 0.00893704 32 0 32 2.79407 0.479073
1985 male.spawn 3 0 0.0082 0.019779 -0.011579 32 0 32 0.92843 -0.470416
1985 male.spawn 4 0 0.0861 0.0497476 0.0363524 32 0 32 9.76075 0.945807
1985 male.spawn 5 0 0.1896 0.154213 0.035387 32 0 32 18.0476 0.554279
1985 male.spawn 6 0 0.1193 0.138253 -0.0189531 32 0 32 10.4608 -0.310619
1985 male.spawn 7 0 0.0033 0.0143759 -0.0110759 32 0 32 0.395754 -0.526357
1985 male.spawn 8 0 0.0063 0.00826616 -0.00196616 32 0 32 0.880955 -0.122842
1985 male.spawn 9 0 0.013 0.00731784 0.00568216 32 0 32 1.92519 0.377131
1985 male.spawn 10 0 0.0212 0.0143634 0.00683661 32 0 32 2.77837 0.325034
1985 male.spawn 11 0 0.0157 0.0052202 0.0104798 32 0 32 2.51953 0.822661
1985 male.spawn 12 0 0.0038 0.00389415 -9.41481e-05 32 0 32 0.615977 -0.00855121
1985 male.spawn 13 0 0.0229 0.00599031 0.0169097 32 0 32 3.66164 1.23963
1985 male.spawn 14 0 0.0119 0.00685098 0.00504902 32 0 32 1.77942 0.346257
1985 male.spawn 15 0 0.0892 0.0647687 0.0244313 32 0 32 9.42422 0.56154
1985 female.spawn 2 0 0.0031 0.00250911 0.00059089 32 0 32 0.544459 0.066814
1985 female.spawn 3 0 0.0036 0.013718 -0.010118 32 0 32 0.437949 -0.492066
1985 female.spawn 4 0 0.0493 0.0572506 -0.00795065 32 0 32 4.85314 -0.193593
1985 female.spawn 5 0 0.1134 0.172868 -0.0594676 32 0 32 9.00404 -0.889634
1985 female.spawn 6 0 0.125 0.133525 -0.00852478 32 0 32 11.2319 -0.141775
1985 female.spawn 7 0 0.0116 0.0137818 -0.00218178 32 0 32 1.47296 -0.105863
1985 female.spawn 8 0 0.002 0.00809825 -0.00609825 32 0 32 0.274557 -0.384902
1985 female.spawn 9 0 0.0018 0.00709558 -0.00529558 32 0 32 0.254429 -0.356895
1985 female.spawn 10 0 0.0103 0.012904 -0.002604 32 0 32 1.32114 -0.130519
1985 female.spawn 11 0 0 0.00479956 -0.00479956 32 0 32 0 -0.392844
1985 female.spawn 12 0 0.0055 0.0035465 0.0019535 32 0 32 0.914887 0.185892
1985 female.spawn 13 0 0.0174 0.00537177 0.0120282 32 0 32 2.79294 0.930867
1985 female.spawn 14 0 0.018 0.00633715 0.0116629 32 0 32 2.79996 0.831407
1985 female.spawn 15 0 0.0283 0.0538921 -0.0255921 32 0 32 2.60807 -0.641132
1986 male.spawn 2 0 0.0255 0.0114194 0.0140806 45 0 45 5.2013 0.888998
1986 male.spawn 3 0 0.068 0.0890245 -0.0210245 45 0 45 9.2693 -0.495249
1986 male.spawn 4 0 0.0264 0.0192143 0.00718572 45 0 45 4.78555 0.351138
1986 male.spawn 5 0 0.0414 0.0429578 -0.00155776 45 0 45 6.43436 -0.0515373
1986 male.spawn 6 0 0.1421 0.142045 5.54422e-05 45 0 45 19.8094 0.00106537
1986 male.spawn 7 0 0.1195 0.112999 0.00650071 45 0 45 17.1691 0.137742
1986 male.spawn 8 0 0.018 0.0117349 0.00626508 45 0 45 3.5324 0.390262
1986 male.spawn 9 0 0.0078 0.0067475 0.0010525 45 0 45 1.63915 0.0862437
1986 male.spawn 10 0 0.0112 0.0059734 0.0052266 45 0 45 2.46007 0.455004
1986 male.spawn 11 0 0.0151 0.0117245 0.00337546 45 0 45 2.92119 0.210355
1986 male.spawn 12 0 0 0.00426114 -0.00426114 45 0 45 0 -0.43883
1986 male.spawn 13 0 0.0089 0.00317871 0.00572129 45 0 45 2.18374 0.681814
1986 male.spawn 14 0 0.0089 0.00488977 0.00401023 45 0 45 2.01126 0.385652
1986 male.spawn 15 0 0.0922 0.0584616 0.0337384 45 0 45 15.1855 0.964664
1986 female.spawn 2 0 0.0065 0.00254396 0.00395604 45 0 45 1.64053 0.526824
1986 female.spawn 3 0 0.0465 0.0615876 -0.0150876 45 0 45 6.61259 -0.421001
1986 female.spawn 4 0 0.0264 0.0218026 0.00459737 45 0 45 4.63542 0.211178
1986 female.spawn 5 0 0.0218 0.0479174 -0.0261174 45 0 45 2.97263 -0.820262
1986 female.spawn 6 0 0.0916 0.139829 -0.0482293 45 0 45 11.4728 -0.93288
1986 female.spawn 7 0 0.1089 0.108001 0.000898542 45 0 45 15.5252 0.0194199
1986 female.spawn 8 0 0.0121 0.0111474 0.000952622 45 0 45 2.33013 0.060866
1986 female.spawn 9 0 0.0092 0.00655026 0.00264974 45 0 45 1.96132 0.220347
1986 female.spawn 10 0 0.0137 0.00573926 0.00796074 45 0 45 3.07101 0.706939
1986 female.spawn 11 0 0.0112 0.0104374 0.000762613 45 0 45 2.1788 0.0503376
1986 female.spawn 12 0 0.0085 0.00388212 0.00461788 45 0 45 2.00502 0.498148
1986 female.spawn 13 0 0.0042 0.00286858 0.00133142 45 0 45 1.02428 0.166998
1986 female.spawn 14 0 0.005 0.00434495 0.00065505 45 0 45 1.13151 0.0668089
1986 female.spawn 15 0 0.0494 0.0487164 0.000683648 45 0 45 7.6258 0.0213033
1987 male.spawn 2 0 0.02 0.0110605 0.00893951 56 0 56 5.10017 0.63964
1987 male.spawn 3 0 0.0949 0.0955982 -0.000698156 56 0 56 17.8088 -0.0177681
1987 male.spawn 4 0 0.0905 0.0829177 0.00758226 56 0 56 17.5228 0.205762
1987 male.spawn 5 0 0.0133 0.015651 -0.00235103 56 0 56 3.01062 -0.141745
1987 male.spawn 6 0 0.0244 0.0374664 -0.0130664 56 0 56 4.68289 -0.514899
1987 male.spawn 7 0 0.1115 0.108894 0.00260572 56 0 56 20.886 0.0625973
1987 male.spawn 8 0 0.0787 0.0865036 -0.00780359 56 0 56 14.5961 -0.207739
1987 male.spawn 9 0 0.0093 0.00898321 0.000316793 56 0 56 2.33439 0.0251254
1987 male.spawn 10 0 0.0074 0.00516528 0.00223472 56 0 56 2.06175 0.233289
1987 male.spawn 11 0 0.0052 0.0045727 0.000627297 56 0 56 1.46224 0.0695786
1987 male.spawn 12 0 0.0115 0.00897526 0.00252474 56 0 56 2.92913 0.20033
1987 male.spawn 13 0 0.0034 0.00326195 0.000138052 56 0 56 1.00758 0.0181179
1987 male.spawn 14 0 0.0077 0.00243334 0.00526666 56 0 56 2.47414 0.79994
1987 male.spawn 15 0 0.0501 0.0484962 0.00160383 56 0 56 10.0435 0.055872
1987 female.spawn 2 0 0.0102 0.002464 0.007736 56 0 56 3.31475 1.16768
1987 female.spawn 3 0 0.0958 0.0667294 0.0290706 56 0 56 19.9448 0.871738
1987 female.spawn 4 0 0.1099 0.0982387 0.0116613 56 0 56 21.1506 0.293192
1987 female.spawn 5 0 0.0125 0.017184 -0.00468397 56 0 56 2.74884 -0.269718
1987 female.spawn 6 0 0.0288 0.036349 -0.00754896 56 0 56 5.71283 -0.301839
1987 female.spawn 7 0 0.0765 0.106067 -0.0295665 56 0 56 13.2265 -0.718543
1987 female.spawn 8 0 0.0727 0.0819237 -0.00922373 56 0 56 13.4719 -0.251684
1987 female.spawn 9 0 0.0079 0.00845576 -0.000555763 56 0 56 1.99023 -0.0454204
1987 female.spawn 10 0 0.0058 0.00496865 0.000831347 56 0 56 1.61091 0.0884787
1987 female.spawn 11 0 0.0075 0.00435347 0.00314653 56 0 56 2.16281 0.357648
1987 female.spawn 12 0 0.0055 0.0079172 -0.0024172 56 0 56 1.38083 -0.204102
1987 female.spawn 13 0 0.0035 0.00294476 0.000555244 56 0 56 1.05803 0.0766821
1987 female.spawn 14 0 0.0043 0.00217594 0.00212406 56 0 56 1.38005 0.341122
1987 female.spawn 15 0 0.0314 0.0402493 -0.00884927 56 0 56 6.13126 -0.336933
1988 male.spawn 2 0 0.0813 0.030387 0.050913 52 0 52 18.2966 2.13889
1988 male.spawn 3 0 0.0943 0.0893219 0.00497807 52 0 52 16.4686 0.125864
1988 male.spawn 4 0 0.0866 0.0867877 -0.000187692 52 0 52 14.9701 -0.00480764
1988 male.spawn 5 0 0.0704 0.0662148 0.00418524 52 0 52 12.6188 0.121373
1988 male.spawn 6 0 0 0.0134441 -0.0134441 52 0 52 0 -0.841796
1988 male.spawn 7 0 0.0202 0.0279878 -0.00778777 52 0 52 3.77834 -0.340483
1988 male.spawn 8 0 0.12 0.0812213 0.0387787 52 0 52 22.6991 1.02366
1988 male.spawn 9 0 0.0571 0.0645196 -0.00741956 52 0 52 9.89115 -0.217779
1988 male.spawn 10 0 0.0006 0.00670021 -0.00610021 52 0 52 0.138955 -0.539215
1988 male.spawn 11 0 0.011 0.00385258 0.00714742 52 0 52 3.06397 0.831982
1988 male.spawn 12 0 0.0013 0.0034106 -0.0021106 52 0 52 0.348647 -0.261056
1988 male.spawn 13 0 0.0115 0.00669428 0.00480572 52 0 52 2.88105 0.424978
1988 male.spawn 14 0 0.0055 0.00243296 0.00306704 52 0 52 1.61564 0.448935
1988 male.spawn 15 0 0.0248 0.0379863 -0.0131863 52 0 52 4.36565 -0.497416
1988 female.spawn 2 0 0.0033 0.00676947 -0.00346947 52 0 52 0.780551 -0.305114
1988 female.spawn 3 0 0.075 0.0623055 0.0126945 52 0 52 13.8538 0.378726
1988 female.spawn 4 0 0.0823 0.103339 -0.0210387 52 0 52 13.3212 -0.498397
1988 female.spawn 5 0 0.0627 0.0755999 -0.0128999 52 0 52 10.5476 -0.351882
1988 female.spawn 6 0 0.0038 0.0127008 -0.00890076 52 0 52 0.778063 -0.573178
1988 female.spawn 7 0 0.0315 0.0268645 0.00463553 52 0 52 6.31085 0.20674
1988 female.spawn 8 0 0.0759 0.0783907 -0.00249067 52 0 52 13.147 -0.0668209
1988 female.spawn 9 0 0.0404 0.0605474 -0.0201474 52 0 52 6.67948 -0.609166
1988 female.spawn 10 0 0.0055 0.00624941 -0.000749407 52 0 52 1.34583 -0.0685742
1988 female.spawn 11 0 0.0031 0.00367219 -0.000572186 52 0 52 0.830653 -0.0682142
1988 female.spawn 12 0 0.0043 0.00321752 0.00108248 52 0 52 1.19143 0.137835
1988 female.spawn 13 0 0.0027 0.00585137 -0.00315137 52 0 52 0.655965 -0.297952
1988 female.spawn 14 0 0 0.00217638 -0.00217638 52 0 52 0 -0.336777
1988 female.spawn 15 0 0.0249 0.0313552 -0.00645523 52 0 52 4.63416 -0.267101
1989 male.spawn 2 0 0.0038 0.0128751 -0.00907509 53 0 53 0.790808 -0.586041
1989 male.spawn 3 0 0.144 0.21379 -0.0697899 53 0 53 21.5993 -1.23927
1989 male.spawn 4 0 0.0758 0.0638876 0.0119124 53 0 53 14.2547 0.35462
1989 male.spawn 5 0 0.0617 0.0537322 0.00796779 53 0 53 11.7021 0.257248
1989 male.spawn 6 0 0.0554 0.0451528 0.0102472 53 0 53 10.8077 0.359282
1989 male.spawn 7 0 0 0.00771242 -0.00771242 53 0 53 0 -0.641822
1989 male.spawn 8 0 0.0356 0.0160254 0.0195746 53 0 53 8.39049 1.13484
1989 male.spawn 9 0 0.0864 0.0465052 0.0398948 53 0 53 18.1359 1.37925
1989 male.spawn 10 0 0.0637 0.0369422 0.0267578 53 0 53 13.4193 1.03276
1989 male.spawn 11 0 0.0172 0.00383637 0.0133636 53 0 53 5.03663 1.57375
1989 male.spawn 12 0 0.004 0.00220589 0.00179411 53 0 53 1.20797 0.278405
1989 male.spawn 13 0 0.0077 0.00195282 0.00574718 53 0 53 2.42585 0.947734
1989 male.spawn 14 0 0.0061 0.00383297 0.00226703 53 0 53 1.68707 0.267092
1989 male.spawn 15 0 0.0189 0.023143 -0.00424299 53 0 53 3.77319 -0.20544
1989 female.spawn 2 0 0.0007 0.00286825 -0.00216825 53 0 53 0.196883 -0.295164
1989 female.spawn 3 0 0.0923 0.150359 -0.0580592 53 0 53 13.8729 -1.18257
1989 female.spawn 4 0 0.0633 0.0798097 -0.0165097 53 0 53 10.7364 -0.443517
1989 female.spawn 5 0 0.0543 0.0613989 -0.00709891 53 0 53 9.67091 -0.215282
1989 female.spawn 6 0 0.0595 0.042895 0.016605 53 0 53 11.9182 0.596616
1989 female.spawn 7 0 0.0089 0.00720594 0.00169406 53 0 53 2.20539 0.145812
1989 female.spawn 8 0 0.0152 0.0152419 -4.18825e-05 53 0 53 3.30092 -0.00248878
1989 female.spawn 9 0 0.0609 0.0444759 0.0164241 53 0 53 12.1322 0.580011
1989 female.spawn 10 0 0.0349 0.0343523 0.000547682 53 0 53 6.7945 0.0218917
1989 female.spawn 11 0 0.0133 0.00354568 0.00975432 53 0 53 3.88229 1.19469
1989 female.spawn 12 0 0.0014 0.00208346 -0.000683459 53 0 53 0.419633 -0.109122
1989 female.spawn 13 0 0.0052 0.0018255 0.0033745 53 0 53 1.6342 0.57551
1989 female.spawn 14 0 0.0013 0.00331985 -0.00201985 53 0 53 0.357279 -0.255635
1989 female.spawn 15 0 0.0084 0.0190246 -0.0106246 53 0 53 1.64254 -0.566191
1990 male.spawn 2 0 0.0198 0.0542875 -0.0344875 58 0 58 3.41545 -1.15917
1990 male.spawn 3 0 0.107 0.115906 -0.00890614 58 0 58 20.342 -0.211885
1990 male.spawn 4 0 0.2107 0.157642 0.0530579 58 0 58 43.1231 1.10887
1990 male.spawn 5 0 0.0457 0.0393904 0.00630959 58 0 58 9.94345 0.247028
1990 male.spawn 6 0 0.0405 0.0382264 0.00227361 58 0 58 8.7059 0.0903051
1990 male.spawn 7 0 0.0459 0.0248441 0.0210559 58 0 58 11.2214 1.03024
1990 male.spawn 8 0 0.0034 0.0042303 -0.000830303 58 0 58 0.993233 -0.0974284
1990 male.spawn 9 0 0.0104 0.0087897 0.0016103 58 0 58 2.74347 0.131386
1990 male.spawn 10 0 0.026 0.0255074 0.000492596 58 0 58 5.82285 0.0237948
1990 male.spawn 11 0 0.024 0.0202622 0.00373776 58 0 58 5.63906 0.202035
1990 male.spawn 12 0 0.0062 0.00210419 0.00409581 58 0 58 2.10023 0.680721
1990 male.spawn 13 0 0 0.00120989 -0.00120989 58 0 58 0 -0.265064
1990 male.spawn 14 0 0.0058 0.00107109 0.00472891 58 0 58 2.18707 1.10102
1990 male.spawn 15 0 0.0099 0.0147959 -0.0048959 58 0 58 2.30378 -0.308825
1990 female.spawn 2 0 0.0039 0.0120939 -0.00819391 58 0 58 0.906169 -0.570905
1990 female.spawn 3 0 0.045 0.0827627 -0.0377627 58 0 58 7.82784 -1.0438
1990 female.spawn 4 0 0.2625 0.222596 0.0399043 58 0 58 51.3916 0.730553
1990 female.spawn 5 0 0.0318 0.0463562 -0.0145562 58 0 58 6.21933 -0.527249
1990 female.spawn 6 0 0.0268 0.0333728 -0.00657277 58 0 58 5.60864 -0.2787
1990 female.spawn 7 0 0.021 0.0233131 -0.00231309 58 0 58 4.68498 -0.116743
1990 female.spawn 8 0 0.0046 0.00391637 0.000683631 58 0 58 1.37684 0.0833577
1990 female.spawn 9 0 0.0062 0.00828384 -0.00208384 58 0 58 1.60744 -0.175093
1990 female.spawn 10 0 0.0193 0.0241723 -0.0048723 58 0 58 4.22199 -0.241603
1990 female.spawn 11 0 0.0129 0.0186702 -0.00577021 58 0 58 2.89361 -0.324656
1990 female.spawn 12 0 0.0019 0.00192705 -2.70473e-05 58 0 58 0.634824 -0.0046969
1990 female.spawn 13 0 0.0024 0.00113234 0.00126766 58 0 58 0.878858 0.28706
1990 female.spawn 14 0 0.0026 0.000992145 0.00160785 58 0 58 0.973289 0.388946
1990 female.spawn 15 0 0.0037 0.012144 -0.00844401 58 0 58 0.857123 -0.587131
1991 male.spawn 2 0 0 0.00343157 -0.00343157 156 0 156 0 -0.732917
1991 male.spawn 3 0 0.2668 0.310548 -0.0437478 156 0 156 165.024 -1.18087
1991 male.spawn 4 0 0.0517 0.0616562 -0.00995617 156 0 156 33.2155 -0.516994
1991 male.spawn 5 0 0.0428 0.0733944 -0.0305944 156 0 156 25.3199 -1.46529
1991 male.spawn 6 0 0.0161 0.0220963 -0.00599632 156 0 156 10.7889 -0.509494
1991 male.spawn 7 0 0.0104 0.0157581 -0.00535809 156 0 156 7.10796 -0.537365
1991 male.spawn 8 0 0.0061 0.0102033 -0.00410328 156 0 156 4.34343 -0.509977
1991 male.spawn 9 0 0.0027 0.00173726 0.000962735 156 0 156 2.55623 0.288744
1991 male.spawn 10 0 0.0049 0.00360968 0.00129032 156 0 156 4.21833 0.268727
1991 male.spawn 11 0 0.0074 0.0104752 -0.00307516 156 0 156 5.33535 -0.377256
1991 male.spawn 12 0 0.0035 0.00832112 -0.00482112 156 0 156 2.49664 -0.662878
1991 male.spawn 13 0 0.002 0.00086413 0.00113587 156 0 156 2.09066 0.482825
1991 male.spawn 14 0 0.0001 0.000496869 -0.000396869 156 0 156 0.109866 -0.222431
1991 male.spawn 15 0 0.0022 0.00651612 -0.00431612 156 0 156 1.61305 -0.670009
1991 female.spawn 2 0 0.0007 0.000764468 -6.44683e-05 156 0 156 0.729945 -0.0291336
1991 female.spawn 3 0 0.3521 0.219974 0.132126 156 0 156 251.211 3.98391
1991 female.spawn 4 0 0.087 0.082718 0.00428199 156 0 156 57.8787 0.194158
1991 female.spawn 5 0 0.0836 0.0965129 -0.0129129 156 0 156 53.1528 -0.546175
1991 female.spawn 6 0 0.0178 0.0188659 -0.00106589 156 0 156 12.5436 -0.0978522
1991 female.spawn 7 0 0.012 0.0135805 -0.00158051 156 0 156 8.62627 -0.170557
1991 female.spawn 8 0 0.0048 0.00948687 -0.00468687 156 0 156 3.4031 -0.603884
1991 female.spawn 9 0 0.0021 0.0015937 0.000506299 156 0 156 1.99788 0.15853
1991 female.spawn 10 0 0.0035 0.00337097 0.000129029 156 0 156 2.99001 0.027804
1991 female.spawn 11 0 0.0064 0.00983651 -0.00343651 156 0 156 4.61358 -0.434917
1991 female.spawn 12 0 0.0052 0.00759753 -0.00239753 156 0 156 3.89076 -0.344863
1991 female.spawn 13 0 0.002 0.00078418 0.00121582 156 0 156 2.12095 0.542493
1991 female.spawn 14 0 0.0018 0.000460788 0.00133921 156 0 156 2.05255 0.779401
1991 female.spawn 15 0 0.0044 0.00534554 -0.000945539 156 0 156 3.49233 -0.161961
1992 male.spawn 2 0 0.0814 0.030479 0.050921 70 0 70 25.9109 2.47838
1992 male.spawn 3 0 0.0086 0.0318158 -0.0232158 70 0 70 1.96323 -1.10671
1992 male.spawn 4 0 0.2553 0.251208 0.00409169 70 0 70 60.7078 0.0789322
1992 male.spawn 5 0 0.0648 0.042736 0.022064 70 0 70 18.3167 0.912686
1992 male.spawn 6 0 0.0739 0.0642347 0.00966531 70 0 70 19.2863 0.329835
1992 male.spawn 7 0 0.0142 0.0136208 0.000579221 70 0 70 4.26786 0.0418091
1992 male.spawn 8 0 0.0111 0.00966751 0.00143249 70 0 70 3.52705 0.122488
1992 male.spawn 9 0 0.0077 0.00625924 0.00144076 70 0 70 2.61607 0.152842
1992 male.spawn 10 0 0.0024 0.00106573 0.00133427 70 0 70 1.07434 0.342137
1992 male.spawn 11 0 0.0025 0.00221437 0.000285631 70 0 70 0.99199 0.0508407
1992 male.spawn 12 0 0.0035 0.00642602 -0.00292602 70 0 70 1.13949 -0.306376
1992 male.spawn 13 0 0.0038 0.00510462 -0.00130462 70 0 70 1.30209 -0.153166
1992 male.spawn 14 0 0.0024 0.000530103 0.0018699 70 0 70 1.19166 0.679676
1992 male.spawn 15 0 0.0012 0.00430214 -0.00310214 70 0 70 0.414778 -0.396556
1992 female.spawn 2 0 0.0141 0.00678996 0.00731004 70 0 70 4.92197 0.744757
1992 female.spawn 3 0 0.0054 0.0226305 -0.0172305 70 0 70 1.31402 -0.969326
1992 female.spawn 4 0 0.2586 0.345482 -0.0868816 70 0 70 55.9324 -1.52863
1992 female.spawn 5 0 0.0684 0.0536484 0.0147516 70 0 70 18.4363 0.547752
1992 female.spawn 6 0 0.0859 0.0586737 0.0272263 70 0 70 23.6551 0.969273
1992 female.spawn 7 0 0.0102 0.011468 -0.00126801 70 0 70 3.09748 -0.09964
1992 female.spawn 8 0 0.0094 0.00825517 0.00114483 70 0 70 3.05251 0.105859
1992 female.spawn 9 0 0.0042 0.00576678 -0.00156678 70 0 70 1.40862 -0.173119
1992 female.spawn 10 0 0.0004 0.000968762 -0.000568762 70 0 70 0.17878 -0.152961
1992 female.spawn 11 0 0.0036 0.00204911 0.00155089 70 0 70 1.46124 0.286941
1992 female.spawn 12 0 0.0039 0.00597931 -0.00207931 70 0 70 1.29442 -0.225655
1992 female.spawn 13 0 0.0015 0.0046183 -0.0031183 70 0 70 0.512688 -0.384797
1992 female.spawn 14 0 0 0.000476679 -0.000476679 70 0 70 0 -0.182711
1992 female.spawn 15 0 0.0013 0.00352949 -0.00222949 70 0 70 0.46784 -0.314533
1993 male.spawn 2 0 0.0293 0.241226 -0.211926 39 0 39 1.69165 -3.09349
1993 male.spawn 3 0 0.1831 0.160111 0.0229892 39 0 39 21.8918 0.391502
1993 male.spawn 4 0 0.0299 0.0164557 0.0134443 39 0 39 4.8681 0.659956
1993 male.spawn 5 0 0.1551 0.114154 0.0409461 39 0 39 19.7984 0.80412
1993 male.spawn 6 0 0.0295 0.0235031 0.00599686 39 0 39 4.3858 0.247205
1993 male.spawn 7 0 0.0386 0.0262726 0.0123274 39 0 39 5.76698 0.481322
1993 male.spawn 8 0 0.0095 0.00554611 0.00395389 39 0 39 1.80727 0.332483
1993 male.spawn 9 0 0 0.00393613 -0.00393613 39 0 39 0 -0.392576
1993 male.spawn 10 0 0 0.00254845 -0.00254845 39 0 39 0 -0.315664
1993 male.spawn 11 0 0 0.000433913 -0.000433913 39 0 39 0 -0.130115
1993 male.spawn 12 0 0.002 0.000901581 0.00109842 39 0 39 0.506686 0.228557
1993 male.spawn 13 0 0.0061 0.00261636 0.00348364 39 0 39 1.31912 0.425879
1993 male.spawn 14 0 0.0033 0.00207835 0.00122165 39 0 39 0.733424 0.167522
1993 male.spawn 15 0 0 0.00196745 -0.00196745 39 0 39 0 -0.277276
1993 female.spawn 2 0 0.0008 0.0537392 -0.0529392 39 0 39 0.0739963 -1.46608
1993 female.spawn 3 0 0.1981 0.112933 0.0851674 39 0 39 26.8722 1.68042
1993 female.spawn 4 0 0.0258 0.021347 0.00445304 39 0 39 3.87333 0.192401
1993 female.spawn 5 0 0.1399 0.14752 -0.00761987 39 0 39 16.0259 -0.134188
1993 female.spawn 6 0 0.0438 0.0216462 0.0221538 39 0 39 6.98877 0.950696
1993 female.spawn 7 0 0.0759 0.0236716 0.0522284 39 0 39 12.8229 2.14549
1993 female.spawn 8 0 0.0046 0.00462671 -2.67067e-05 39 0 39 0.885289 -0.00245767
1993 female.spawn 9 0 0.0064 0.0033305 0.0030695 39 0 39 1.3257 0.332712
1993 female.spawn 10 0 0.0021 0.00232657 -0.000226574 39 0 39 0.454623 -0.0293691
1993 female.spawn 11 0 0.0015 0.000390841 0.00110916 39 0 39 0.428032 0.350437
1993 female.spawn 12 0 0.0014 0.000826702 0.000573298 39 0 39 0.358427 0.124571
1993 female.spawn 13 0 0.0116 0.00241232 0.00918768 39 0 39 2.60525 1.16962
1993 female.spawn 14 0 0.0002 0.00186323 -0.00166323 39 0 39 0.044574 -0.240855
1993 female.spawn 15 0 0.0014 0.00161627 -0.000216265 39 0 39 0.321822 -0.0336213
1994 male.spawn 2 0 0.024 0.0130931 0.0109069 118 0 118 13.8634 1.04228
1994 male.spawn 3 0 0.5952 0.483328 0.111872 118 0 118 282.498 2.43183
1994 male.spawn 4 0 0.0198 0.0356899 -0.0158899 118 0 118 8.81196 -0.930426
1994 male.spawn 5 0 0.0018 0.00325303 -0.00145303 118 0 118 1.1278 -0.277191
1994 male.spawn 6 0 0.0185 0.0263251 -0.0078251 118 0 118 8.80856 -0.530932
1994 male.spawn 7 0 0.0011 0.00429267 -0.00319267 118 0 118 0.645648 -0.530476
